barcode	file	contest\choice
20000660300020	120194.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120194.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120198.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120198.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120198.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120202.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120202.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120202.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120206.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120206.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120206.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120210.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120210.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120210.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120214.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120214.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120214.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120218.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120218.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120218.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120222.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120222.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120222.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120226.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120226.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120226.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120230.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120230.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120230.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120234.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120234.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120234.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120238.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120238.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120238.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120242.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120242.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120242.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120246.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120246.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120246.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120250.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120250.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120250.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120254.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120254.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120254.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120258.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120258.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120258.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120262.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120262.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120262.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120266.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120266.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120266.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120270.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120270.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120270.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120274.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120274.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120274.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120278.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120278.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120278.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120282.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120282.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120282.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120286.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120286.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120286.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120290.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120290.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120290.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120294.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120294.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120294.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120298.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120298.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120298.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120302.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120302.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120302.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000660300020	120306.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000660300020	120306.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000660300020	120306.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000720300049	031336.jpg	ASSESSOR	MARI A. WILSON
20000720300049	031336.jpg	ASSESSOR	WRITEIN
20000720300049	031336.jpg	AUDITOR-CONTROLLER	KAREN PAZ DOMINGUEZ
20000720300049	031336.jpg	AUDITOR-CONTROLLER	MIKE LORIG
20000720300049	031336.jpg	AUDITOR-CONTROLLER	WRITEIN
20000720300049	031336.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000720300049	031336.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000720300049	031336.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000720300049	031336.jpg	MEMBER OF THE STATE ASSEMBLY	JIM WOOD
20000720300049	031336.jpg	MEMBER OF THE STATE ASSEMBLY	MATT HEATH
20000720300049	031336.jpg	MEMBER OF THE STATE ASSEMBLY	WRITEIN
20000720300049	031336.jpg	STATE SENATOR	MIKE MCGUIRE
20000720300049	031336.jpg	STATE SENATOR	VERONICA "RONI" JACOBI
20000720300049	031336.jpg	STATE SENATOR	WRITEIN
20000720300049	031336.jpg	SUPERINTENDENT OF PUBLIC INSTRUCTION	LILY (ESPINOZA) PLOSKI
20000720300049	031336.jpg	SUPERINTENDENT OF PUBLIC INSTRUCTION	MARSHALL TUCK
20000720300049	031336.jpg	SUPERINTENDENT OF PUBLIC INSTRUCTION	STEVEN IRELAND
20000720300049	031336.jpg	SUPERINTENDENT OF PUBLIC INSTRUCTION	TONY K. THURMOND
20000720300049	031336.jpg	SUPERINTENDENT OF PUBLIC INSTRUCTION	WRITEIN
20000720300049	031336.jpg	SUPERINTENDENT OF SCHOOLS	CHRISTOPHER HARTLEY
20000720300049	031336.jpg	SUPERINTENDENT OF SCHOOLS	WRITEIN
20000720300049	031336.jpg	UNITED STATE REPRESENTATIVE	ANDY CAFFREY
20000720300049	031336.jpg	UNITED STATE REPRESENTATIVE	DALE K. MENSING
20000720300049	031336.jpg	UNITED STATE REPRESENTATIVE	JARED HUFFMAN
20000720300049	031336.jpg	UNITED STATE REPRESENTATIVE	WRITEIN
20000720300049	031336.jpg	UNITED STATE SENATOR	ADRIENNE NICOLE EDWARDS
20000720300049	031336.jpg	UNITED STATE SENATOR	ALISON HARTSON
20000720300049	031336.jpg	UNITED STATE SENATOR	ARUN K. BHUMITRA
20000720300049	031336.jpg	UNITED STATE SENATOR	COLLEEN SHEA FERNALD
20000720300049	031336.jpg	UNITED STATE SENATOR	DAVID HILDEBRAND
20000720300049	031336.jpg	UNITED STATE SENATOR	DAVID MOORE
20000720300049	031336.jpg	UNITED STATE SENATOR	DERRICK MICHAEL REID
20000720300049	031336.jpg	UNITED STATE SENATOR	DIANNE FEINSTEIN
20000720300049	031336.jpg	UNITED STATE SENATOR	DON J. GRUNDMANN
20000720300049	031336.jpg	UNITED STATE SENATOR	DONNIE O. TURNER
20000720300049	031336.jpg	UNITED STATE SENATOR	DOUGLAS HOWARD PIERCE
20000720300049	031336.jpg	UNITED STATE SENATOR	ERIN CRUZ
20000720300049	031336.jpg	UNITED STATE SENATOR	GERALD PLUMMER
20000720300049	031336.jpg	UNITED STATE SENATOR	HERBERT G. PETERS
20000720300049	031336.jpg	UNITED STATE SENATOR	JAMES P. BRADLEY
20000720300049	031336.jpg	UNITED STATE SENATOR	JASON M. HANANIA
20000720300049	031336.jpg	UNITED STATE SENATOR	JERRY JOSEPH LAWS
20000720300049	031336.jpg	UNITED STATE SENATOR	JOHN "JACK" CREW
20000720300049	031336.jpg	UNITED STATE SENATOR	JOHN THOMPSON PARKER
20000720300049	031336.jpg	UNITED STATE SENATOR	KEVIN DE LEON
20000720300049	031336.jpg	UNITED STATE SENATOR	KEVIN MOTTUS
20000720300049	031336.jpg	UNITED STATE SENATOR	LEE OLSON
20000720300049	031336.jpg	UNITED STATE SENATOR	LING LING SHI
20000720300049	031336.jpg	UNITED STATE SENATOR	MARIO NABLIBA
20000720300049	031336.jpg	UNITED STATE SENATOR	MICHAEL FAHMY GIRGIS
20000720300049	031336.jpg	UNITED STATE SENATOR	PAT HARRIS
20000720300049	031336.jpg	UNITED STATE SENATOR	PATRICK LITTLE
20000720300049	031336.jpg	UNITED STATE SENATOR	PAUL A. TAYLOR
20000720300049	031336.jpg	UNITED STATE SENATOR	RASH BIHARI GHOSH
20000720300049	031336.jpg	UNITED STATE SENATOR	ROQUE "ROCKY" DE LA FUENTE
20000720300049	031336.jpg	UNITED STATE SENATOR	TIM GILDERSLEEVE
20000720300049	031336.jpg	UNITED STATE SENATOR	TOM PALZER
20000720300049	031336.jpg	UNITED STATE SENATOR	WRITEIN
20000720300049	031476.jpg	ASSESSOR	MARI A. WILSON
20000720300049	031476.jpg	ASSESSOR	WRITEIN
20000720300049	031476.jpg	AUDITOR-CONTROLLER	KAREN PAZ DOMINGUEZ
20000720300049	031476.jpg	AUDITOR-CONTROLLER	MIKE LORIG
20000720300049	031476.jpg	AUDITOR-CONTROLLER	WRITEIN
20000720300049	031476.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000720300049	031476.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000720300049	031476.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000720300049	031476.jpg	MEMBER OF THE STATE ASSEMBLY	JIM WOOD
20000720300049	031476.jpg	MEMBER OF THE STATE ASSEMBLY	MATT HEATH
20000720300049	031476.jpg	MEMBER OF THE STATE ASSEMBLY	WRITEIN
20000720300049	031476.jpg	STATE SENATOR	MIKE MCGUIRE
20000720300049	031476.jpg	STATE SENATOR	VERONICA "RONI" JACOBI
20000720300049	031476.jpg	STATE SENATOR	WRITEIN
20000720300049	031476.jpg	SUPERINTENDENT OF PUBLIC INSTRUCTION	LILY (ESPINOZA) PLOSKI
20000720300049	031476.jpg	SUPERINTENDENT OF PUBLIC INSTRUCTION	MARSHALL TUCK
20000720300049	031476.jpg	SUPERINTENDENT OF PUBLIC INSTRUCTION	STEVEN IRELAND
20000720300049	031476.jpg	SUPERINTENDENT OF PUBLIC INSTRUCTION	TONY K. THURMOND
20000720300049	031476.jpg	SUPERINTENDENT OF PUBLIC INSTRUCTION	WRITEIN
20000720300049	031476.jpg	SUPERINTENDENT OF SCHOOLS	CHRISTOPHER HARTLEY
20000720300049	031476.jpg	SUPERINTENDENT OF SCHOOLS	WRITEIN
20000720300049	031476.jpg	UNITED STATE REPRESENTATIVE	ANDY CAFFREY
20000720300049	031476.jpg	UNITED STATE REPRESENTATIVE	DALE K. MENSING
20000720300049	031476.jpg	UNITED STATE REPRESENTATIVE	JARED HUFFMAN
20000720300049	031476.jpg	UNITED STATE REPRESENTATIVE	WRITEIN
20000720300049	031476.jpg	UNITED STATE SENATOR	ADRIENNE NICOLE EDWARDS
20000720300049	031476.jpg	UNITED STATE SENATOR	ALISON HARTSON
20000720300049	031476.jpg	UNITED STATE SENATOR	ARUN K. BHUMITRA
20000720300049	031476.jpg	UNITED STATE SENATOR	COLLEEN SHEA FERNALD
20000720300049	031476.jpg	UNITED STATE SENATOR	DAVID HILDEBRAND
20000720300049	031476.jpg	UNITED STATE SENATOR	DAVID MOORE
20000720300049	031476.jpg	UNITED STATE SENATOR	DERRICK MICHAEL REID
20000720300049	031476.jpg	UNITED STATE SENATOR	DIANNE FEINSTEIN
20000720300049	031476.jpg	UNITED STATE SENATOR	DON J. GRUNDMANN
20000720300049	031476.jpg	UNITED STATE SENATOR	DONNIE O. TURNER
20000720300049	031476.jpg	UNITED STATE SENATOR	DOUGLAS HOWARD PIERCE
20000720300049	031476.jpg	UNITED STATE SENATOR	ERIN CRUZ
20000720300049	031476.jpg	UNITED STATE SENATOR	GERALD PLUMMER
20000720300049	031476.jpg	UNITED STATE SENATOR	HERBERT G. PETERS
20000720300049	031476.jpg	UNITED STATE SENATOR	JAMES P. BRADLEY
20000720300049	031476.jpg	UNITED STATE SENATOR	JASON M. HANANIA
20000720300049	031476.jpg	UNITED STATE SENATOR	JERRY JOSEPH LAWS
20000720300049	031476.jpg	UNITED STATE SENATOR	JOHN "JACK" CREW
20000720300049	031476.jpg	UNITED STATE SENATOR	JOHN THOMPSON PARKER
20000720300049	031476.jpg	UNITED STATE SENATOR	KEVIN DE LEON
20000720300049	031476.jpg	UNITED STATE SENATOR	KEVIN MOTTUS
20000720300049	031476.jpg	UNITED STATE SENATOR	LEE OLSON
20000720300049	031476.jpg	UNITED STATE SENATOR	LING LING SHI
20000720300049	031476.jpg	UNITED STATE SENATOR	MARIO NABLIBA
20000720300049	031476.jpg	UNITED STATE SENATOR	MICHAEL FAHMY GIRGIS
20000720300049	031476.jpg	UNITED STATE SENATOR	PAT HARRIS
20000720300049	031476.jpg	UNITED STATE SENATOR	PATRICK LITTLE
20000720300049	031476.jpg	UNITED STATE SENATOR	PAUL A. TAYLOR
20000720300049	031476.jpg	UNITED STATE SENATOR	RASH BIHARI GHOSH
20000720300049	031476.jpg	UNITED STATE SENATOR	ROQUE "ROCKY" DE LA FUENTE
20000720300049	031476.jpg	UNITED STATE SENATOR	TIM GILDERSLEEVE
20000720300049	031476.jpg	UNITED STATE SENATOR	TOM PALZER
20000720300049	031476.jpg	UNITED STATE SENATOR	WRITEIN
20000740300091	120774.jpg	ASSESSOR	MARI A. WILSON
20000740300091	120774.jpg	ASSESSOR	WRITEIN
20000740300091	120774.jpg	AUDITOR-CONTROLLER	KAREN PAZ DOMINGUEZ
20000740300091	120774.jpg	AUDITOR-CONTROLLER	MIKE LORIG
20000740300091	120774.jpg	AUDITOR-CONTROLLER	WRITEIN
20000740300091	120774.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20000740300091	120774.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20000740300091	120774.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20000740300091	120774.jpg	MEMBER OF THE STATE ASSEMBLY	JIM WOOD
20000740300091	120774.jpg	MEMBER OF THE STATE ASSEMBLY	MATT HEATH
20000740300091	120774.jpg	MEMBER OF THE STATE ASSEMBLY	WRITEIN
20000740300091	120774.jpg	STATE SENATOR	MIKE MCGUIRE
20000740300091	120774.jpg	STATE SENATOR	VERONICA "RONI" JACOBI
20000740300091	120774.jpg	STATE SENATOR	WRITEIN
20000740300091	120774.jpg	SUPERINTENDENT OF PUBLIC INSTRUCTION	LILY (ESPINOZA) PLOSKI
20000740300091	120774.jpg	SUPERINTENDENT OF PUBLIC INSTRUCTION	MARSHALL TUCK
20000740300091	120774.jpg	SUPERINTENDENT OF PUBLIC INSTRUCTION	STEVEN IRELAND
20000740300091	120774.jpg	SUPERINTENDENT OF PUBLIC INSTRUCTION	TONY K. THURMOND
20000740300091	120774.jpg	SUPERINTENDENT OF PUBLIC INSTRUCTION	WRITEIN
20000740300091	120774.jpg	SUPERINTENDENT OF SCHOOLS	CHRISTOPHER HARTLEY
20000740300091	120774.jpg	SUPERINTENDENT OF SCHOOLS	WRITEIN
20000740300091	120774.jpg	UNITED STATE REPRESENTATIVE	ANDY CAFFREY
20000740300091	120774.jpg	UNITED STATE REPRESENTATIVE	DALE K. MENSING
20000740300091	120774.jpg	UNITED STATE REPRESENTATIVE	JARED HUFFMAN
20000740300091	120774.jpg	UNITED STATE REPRESENTATIVE	WRITEIN
20000740300091	120774.jpg	UNITED STATE SENATOR	ADRIENNE NICOLE EDWARDS
20000740300091	120774.jpg	UNITED STATE SENATOR	ALISON HARTSON
20000740300091	120774.jpg	UNITED STATE SENATOR	ARUN K. BHUMITRA
20000740300091	120774.jpg	UNITED STATE SENATOR	COLLEEN SHEA FERNALD
20000740300091	120774.jpg	UNITED STATE SENATOR	DAVID HILDEBRAND
20000740300091	120774.jpg	UNITED STATE SENATOR	DAVID MOORE
20000740300091	120774.jpg	UNITED STATE SENATOR	DERRICK MICHAEL REID
20000740300091	120774.jpg	UNITED STATE SENATOR	DIANNE FEINSTEIN
20000740300091	120774.jpg	UNITED STATE SENATOR	DON J. GRUNDMANN
20000740300091	120774.jpg	UNITED STATE SENATOR	DONNIE O. TURNER
20000740300091	120774.jpg	UNITED STATE SENATOR	DOUGLAS HOWARD PIERCE
20000740300091	120774.jpg	UNITED STATE SENATOR	ERIN CRUZ
20000740300091	120774.jpg	UNITED STATE SENATOR	GERALD PLUMMER
20000740300091	120774.jpg	UNITED STATE SENATOR	HERBERT G. PETERS
20000740300091	120774.jpg	UNITED STATE SENATOR	JAMES P. BRADLEY
20000740300091	120774.jpg	UNITED STATE SENATOR	JASON M. HANANIA
20000740300091	120774.jpg	UNITED STATE SENATOR	JERRY JOSEPH LAWS
20000740300091	120774.jpg	UNITED STATE SENATOR	JOHN "JACK" CREW
20000740300091	120774.jpg	UNITED STATE SENATOR	JOHN THOMPSON PARKER
20000740300091	120774.jpg	UNITED STATE SENATOR	KEVIN DE LEON
20000740300091	120774.jpg	UNITED STATE SENATOR	KEVIN MOTTUS
20000740300091	120774.jpg	UNITED STATE SENATOR	LEE OLSON
20000740300091	120774.jpg	UNITED STATE SENATOR	LING LING SHI
20000740300091	120774.jpg	UNITED STATE SENATOR	MARIO NABLIBA
20000740300091	120774.jpg	UNITED STATE SENATOR	MICHAEL FAHMY GIRGIS
20000740300091	120774.jpg	UNITED STATE SENATOR	PAT HARRIS
20000740300091	120774.jpg	UNITED STATE SENATOR	PATRICK LITTLE
20000740300091	120774.jpg	UNITED STATE SENATOR	PAUL A. TAYLOR
20000740300091	120774.jpg	UNITED STATE SENATOR	RASH BIHARI GHOSH
20000740300091	120774.jpg	UNITED STATE SENATOR	ROQUE "ROCKY" DE LA FUENTE
20000740300091	120774.jpg	UNITED STATE SENATOR	TIM GILDERSLEEVE
20000740300091	120774.jpg	UNITED STATE SENATOR	TOM PALZER
20000740300091	120774.jpg	UNITED STATE SENATOR	WRITEIN
20001010400083	008375.jpg	AUDITOR-CONTROLLER	KAREN PAZ DOMINGUEZ
20001010400083	008375.jpg	AUDITOR-CONTROLLER	MIKE LORIG
20001010400083	008375.jpg	AUDITOR-CONTROLLER	WRITEIN
20001010400083	008375.jpg	CLERK, RECORDER, REGISTRAR OF VOTERS	KELLY E. SANDERS
20001010400083	008375.jpg	CLERK, RECORDER, REGISTRAR OF VOTERS	WRITEIN
20001010400083	008375.jpg	DISTRICT ATTORNEY	MAGGIE FLEMING
20001010400083	008375.jpg	DISTRICT ATTORNEY	WRITEIN
20001010400083	008375.jpg	PROPOSITION 68	NO
20001010400083	008375.jpg	PROPOSITION 68	YES
20001010400083	008375.jpg	PROPOSITION 69	NO
20001010400083	008375.jpg	PROPOSITION 69	YES
20001010400083	008375.jpg	PROPOSITION 70	NO
20001010400083	008375.jpg	PROPOSITION 70	YES
20001010400083	008375.jpg	PROPOSITION 71	NO
20001010400083	008375.jpg	PROPOSITION 71	YES
20001010400083	008375.jpg	PROPOSITION 72	NO
20001010400083	008375.jpg	PROPOSITION 72	YES
20001010400083	008375.jpg	SHERIFF, CORONER, PUBLIC ADMINISTRATOR	WILLIAM "BILLY" HONSAL
20001010400083	008375.jpg	SHERIFF, CORONER, PUBLIC ADMINISTRATOR	WRITEIN
20001010400083	008375.jpg	TREASURER-TAX COLLECTOR	JOHN BARTHOLOMEW
20001010400083	008375.jpg	TREASURER-TAX COLLECTOR	WRITEIN
20001040300042	088642.jpg	ASSESSOR	MARI A. WILSON
20001040300042	088642.jpg	ASSESSOR	WRITEIN
