barcode	file	contest\choice
20001040300042	088642.jpg	JUDGE OF THE SUPERIOR COURT	LATHE GILL
20001040300042	088642.jpg	JUDGE OF THE SUPERIOR COURT	LAWRENCE KILLORAN
20001040300042	088642.jpg	JUDGE OF THE SUPERIOR COURT	WRITEIN
20001040300042	088642.jpg	MEMBER OF THE STATE ASSEMBLY	JIM WOOD
20001040300042	088642.jpg	MEMBER OF THE STATE ASSEMBLY	MATT HEATH
20001040300042	088642.jpg	MEMBER OF THE STATE ASSEMBLY	WRITEIN
20001040300042	088642.jpg	STATE SENATOR	MIKE MCGUIRE
20001040300042	088642.jpg	STATE SENATOR	VERONICA "RONI" JACOBI
20001040300042	088642.jpg	STATE SENATOR	WRITEIN
20001040300042	088642.jpg	SUPERINTENDENT OF PUBLIC INSTRUCTION	LILY (ESPINOZA) PLOSKI
20001040300042	088642.jpg	SUPERINTENDENT OF PUBLIC INSTRUCTION	MARSHALL TUCK
20001040300042	088642.jpg	SUPERINTENDENT OF PUBLIC INSTRUCTION	STEVEN IRELAND
20001040300042	088642.jpg	SUPERINTENDENT OF PUBLIC INSTRUCTION	TONY K. THURMOND
20001040300042	088642.jpg	SUPERINTENDENT OF PUBLIC INSTRUCTION	WRITEIN
20001040300042	088642.jpg	SUPERINTENDENT OF SCHOOLS	CHRISTOPHER HARTLEY
20001040300042	088642.jpg	SUPERINTENDENT OF SCHOOLS	WRITEIN
20001040300042	088642.jpg	SUPERVISOR DISTRICT FIVE	RYAN SUNDBERG
20001040300042	088642.jpg	SUPERVISOR DISTRICT FIVE	STEVE MADRONE
20001040300042	088642.jpg	SUPERVISOR DISTRICT FIVE	WRITEIN
20001040300042	088642.jpg	UNITED STATE REPRESENTATIVE	ANDY CAFFREY
20001040300042	088642.jpg	UNITED STATE REPRESENTATIVE	DALE K. MENSING
20001040300042	088642.jpg	UNITED STATE REPRESENTATIVE	JARED HUFFMAN
20001040300042	088642.jpg	UNITED STATE REPRESENTATIVE	WRITEIN
20001040300042	088642.jpg	UNITED STATE SENATOR	ADRIENNE NICOLE EDWARDS
20001040300042	088642.jpg	UNITED STATE SENATOR	ALISON HARTSON
20001040300042	088642.jpg	UNITED STATE SENATOR	ARUN K. BHUMITRA
20001040300042	088642.jpg	UNITED STATE SENATOR	COLLEEN SHEA FERNALD
20001040300042	088642.jpg	UNITED STATE SENATOR	DAVID HILDEBRAND
20001040300042	088642.jpg	UNITED STATE SENATOR	DAVID MOORE
20001040300042	088642.jpg	UNITED STATE SENATOR	DERRICK MICHAEL REID
20001040300042	088642.jpg	UNITED STATE SENATOR	DIANNE FEINSTEIN
20001040300042	088642.jpg	UNITED STATE SENATOR	DON J. GRUNDMANN
20001040300042	088642.jpg	UNITED STATE SENATOR	DONNIE O. TURNER
20001040300042	088642.jpg	UNITED STATE SENATOR	DOUGLAS HOWARD PIERCE
20001040300042	088642.jpg	UNITED STATE SENATOR	ERIN CRUZ
20001040300042	088642.jpg	UNITED STATE SENATOR	GERALD PLUMMER
20001040300042	088642.jpg	UNITED STATE SENATOR	HERBERT G. PETERS
20001040300042	088642.jpg	UNITED STATE SENATOR	JAMES P. BRADLEY
20001040300042	088642.jpg	UNITED STATE SENATOR	JASON M. HANANIA
20001040300042	088642.jpg	UNITED STATE SENATOR	JERRY JOSEPH LAWS
20001040300042	088642.jpg	UNITED STATE SENATOR	JOHN "JACK" CREW
20001040300042	088642.jpg	UNITED STATE SENATOR	JOHN THOMPSON PARKER
20001040300042	088642.jpg	UNITED STATE SENATOR	KEVIN DE LEON
20001040300042	088642.jpg	UNITED STATE SENATOR	KEVIN MOTTUS
20001040300042	088642.jpg	UNITED STATE SENATOR	LEE OLSON
20001040300042	088642.jpg	UNITED STATE SENATOR	LING LING SHI
20001040300042	088642.jpg	UNITED STATE SENATOR	MARIO NABLIBA
20001040300042	088642.jpg	UNITED STATE SENATOR	MICHAEL FAHMY GIRGIS
20001040300042	088642.jpg	UNITED STATE SENATOR	PAT HARRIS
20001040300042	088642.jpg	UNITED STATE SENATOR	PATRICK LITTLE
20001040300042	088642.jpg	UNITED STATE SENATOR	PAUL A. TAYLOR
20001040300042	088642.jpg	UNITED STATE SENATOR	RASH BIHARI GHOSH
20001040300042	088642.jpg	UNITED STATE SENATOR	ROQUE "ROCKY" DE LA FUENTE
20001040300042	088642.jpg	UNITED STATE SENATOR	TIM GILDERSLEEVE
20001040300042	088642.jpg	UNITED STATE SENATOR	TOM PALZER
20001040300042	088642.jpg	UNITED STATE SENATOR	WRITEIN
20001060400091	088975.jpg	AUDITOR-CONTROLLER	KAREN PAZ DOMINGUEZ
20001060400091	088975.jpg	AUDITOR-CONTROLLER	MIKE LORIG
20001060400091	088975.jpg	AUDITOR-CONTROLLER	WRITEIN
20001060400091	088975.jpg	CLERK, RECORDER, REGISTRAR OF VOTERS	KELLY E. SANDERS
20001060400091	088975.jpg	CLERK, RECORDER, REGISTRAR OF VOTERS	WRITEIN
20001060400091	088975.jpg	DISTRICT ATTORNEY	MAGGIE FLEMING
20001060400091	088975.jpg	DISTRICT ATTORNEY	WRITEIN
20001060400091	088975.jpg	PROPOSITION 68	NO
20001060400091	088975.jpg	PROPOSITION 68	YES
20001060400091	088975.jpg	PROPOSITION 69	NO
20001060400091	088975.jpg	PROPOSITION 69	YES
20001060400091	088975.jpg	PROPOSITION 70	NO
20001060400091	088975.jpg	PROPOSITION 70	YES
20001060400091	088975.jpg	PROPOSITION 71	NO
20001060400091	088975.jpg	PROPOSITION 71	YES
20001060400091	088975.jpg	PROPOSITION 72	NO
20001060400091	088975.jpg	PROPOSITION 72	YES
20001060400091	088975.jpg	SHERIFF, CORONER, PUBLIC ADMINISTRATOR	WILLIAM "BILLY" HONSAL
20001060400091	088975.jpg	SHERIFF, CORONER, PUBLIC ADMINISTRATOR	WRITEIN
20001060400091	088975.jpg	TREASURER-TAX COLLECTOR	JOHN BARTHOLOMEW
20001060400091	088975.jpg	TREASURER-TAX COLLECTOR	WRITEIN
20001180400052	005755.jpg	PROPOSITION 72	NO
20001180400052	005759.jpg	PROPOSITION 72	NO
20001180400052	005763.jpg	PROPOSITION 72	NO
20001180400052	005767.jpg	PROPOSITION 72	NO
20001180400052	005771.jpg	PROPOSITION 72	NO
20001180400052	005775.jpg	PROPOSITION 72	NO
20001180400052	005779.jpg	PROPOSITION 72	NO
20001180400052	005783.jpg	PROPOSITION 72	NO
20001180400052	005787.jpg	PROPOSITION 72	NO
20001180400052	005791.jpg	PROPOSITION 72	NO
20001180400052	005795.jpg	PROPOSITION 72	NO
20001180400052	005799.jpg	PROPOSITION 72	NO
20001180400052	005803.jpg	PROPOSITION 72	NO
20001180400052	005807.jpg	PROPOSITION 72	NO
20001180400052	005811.jpg	PROPOSITION 72	NO
20001180400052	005815.jpg	PROPOSITION 72	NO
20001180400052	005819.jpg	PROPOSITION 72	NO
20001180400052	005823.jpg	PROPOSITION 72	NO
20001180400052	005827.jpg	PROPOSITION 72	NO
20001180400052	005831.jpg	PROPOSITION 72	NO
20001180400052	005835.jpg	PROPOSITION 72	NO
20001180400052	005839.jpg	PROPOSITION 72	NO
20001180400052	005843.jpg	PROPOSITION 72	NO
20001180400052	005847.jpg	PROPOSITION 72	NO
20001180400052	005851.jpg	PROPOSITION 72	NO
20001180400052	005855.jpg	PROPOSITION 72	NO
20001180400052	005859.jpg	PROPOSITION 72	NO
20001180400052	005863.jpg	PROPOSITION 72	NO
20001180400052	005867.jpg	PROPOSITION 72	NO
20001180400052	005871.jpg	PROPOSITION 72	NO
20001180400052	005875.jpg	PROPOSITION 72	NO
20001180400052	005879.jpg	PROPOSITION 72	NO
20001180400052	005883.jpg	PROPOSITION 72	NO
20001180400052	005887.jpg	PROPOSITION 72	NO
20001180400052	005891.jpg	PROPOSITION 72	NO
20001180400052	005895.jpg	PROPOSITION 72	NO
20001180400052	005899.jpg	PROPOSITION 72	NO
20001180400052	005903.jpg	PROPOSITION 72	NO
20001180400052	005907.jpg	PROPOSITION 72	NO
20001180400052	005911.jpg	PROPOSITION 72	NO
20001180400052	005915.jpg	PROPOSITION 72	NO
20001180400052	005919.jpg	PROPOSITION 72	NO
20001180400052	005923.jpg	PROPOSITION 72	NO
20001180400052	005931.jpg	PROPOSITION 72	NO
20001180400052	005935.jpg	PROPOSITION 72	NO
20001180400052	005939.jpg	PROPOSITION 72	NO
20001180400052	005943.jpg	PROPOSITION 72	NO
20001180400052	005947.jpg	PROPOSITION 72	NO
20001180400052	005951.jpg	PROPOSITION 72	NO
20001180400052	005955.jpg	PROPOSITION 72	NO
20001180400052	005959.jpg	PROPOSITION 72	NO
20001180400052	005963.jpg	PROPOSITION 72	NO
20001180400052	005967.jpg	PROPOSITION 72	NO
20001180400052	005971.jpg	PROPOSITION 72	NO
20001180400052	005975.jpg	PROPOSITION 72	NO
20001180400052	005979.jpg	PROPOSITION 72	NO
20001180400052	005983.jpg	PROPOSITION 72	NO
20001180400052	005987.jpg	PROPOSITION 72	NO
20001180400052	005991.jpg	PROPOSITION 72	NO
20001180400052	005995.jpg	PROPOSITION 72	NO
20001180400052	005999.jpg	PROPOSITION 72	NO
20001180400052	006003.jpg	PROPOSITION 72	NO
20001180400052	006007.jpg	PROPOSITION 72	NO
20001180400052	006011.jpg	PROPOSITION 72	NO
20001180400052	006015.jpg	PROPOSITION 72	NO
20001180400052	006019.jpg	PROPOSITION 72	NO
20001180400052	006023.jpg	PROPOSITION 72	NO
20001180400052	006027.jpg	PROPOSITION 72	NO
20001180400052	006031.jpg	PROPOSITION 72	NO
20001180400052	006035.jpg	PROPOSITION 72	NO
20001180400052	006039.jpg	PROPOSITION 72	NO
20001180400052	006043.jpg	PROPOSITION 72	NO
20001180400052	006047.jpg	PROPOSITION 72	NO
20001180400052	006051.jpg	PROPOSITION 72	NO
20001180400052	006055.jpg	PROPOSITION 72	NO
20001180400052	006059.jpg	PROPOSITION 72	NO
20001180400052	006063.jpg	PROPOSITION 72	NO
20001180400052	006067.jpg	PROPOSITION 72	NO
20001180400052	006071.jpg	PROPOSITION 72	NO
20001180400052	006075.jpg	PROPOSITION 72	NO
20001180400052	006079.jpg	PROPOSITION 72	NO
20001180400052	006083.jpg	PROPOSITION 72	NO
20001180400052	006087.jpg	PROPOSITION 72	NO
20001180400052	006091.jpg	PROPOSITION 72	NO
20001180400052	006095.jpg	PROPOSITION 72	NO
20001180400052	006099.jpg	PROPOSITION 72	NO
20001180400052	006103.jpg	PROPOSITION 72	NO
20001180400052	006107.jpg	PROPOSITION 72	NO
20001180400052	006111.jpg	PROPOSITION 72	NO
20001180400052	006115.jpg	PROPOSITION 72	NO
20001180400052	006119.jpg	PROPOSITION 72	NO
20001180400052	006123.jpg	PROPOSITION 72	NO
20001180400052	006127.jpg	PROPOSITION 72	NO
20001180400052	006131.jpg	PROPOSITION 72	NO
20001180400052	006135.jpg	PROPOSITION 72	NO
20001180400052	006139.jpg	PROPOSITION 72	NO
20001180400052	006143.jpg	PROPOSITION 72	NO
20001180400052	006147.jpg	PROPOSITION 72	NO
20001180400052	006151.jpg	PROPOSITION 72	NO
20001180400052	006155.jpg	PROPOSITION 72	NO
20001180400052	006159.jpg	PROPOSITION 72	NO
20001180400052	006163.jpg	PROPOSITION 72	NO
20001180400052	006167.jpg	PROPOSITION 72	NO
20001180400052	006171.jpg	PROPOSITION 72	NO
20001180400052	006175.jpg	PROPOSITION 72	NO
20001180400052	006179.jpg	PROPOSITION 72	NO
20001180400052	006183.jpg	PROPOSITION 72	NO
20001180400052	006187.jpg	PROPOSITION 72	NO
20001180400052	006191.jpg	PROPOSITION 72	NO
20001180400052	006195.jpg	PROPOSITION 72	NO
20001180400052	006199.jpg	PROPOSITION 72	NO
20001180400052	006203.jpg	PROPOSITION 72	NO
20001180400052	006207.jpg	PROPOSITION 72	NO
20001180400052	006211.jpg	PROPOSITION 72	NO
20001180400052	006215.jpg	PROPOSITION 72	NO
20001180400052	006219.jpg	PROPOSITION 72	NO
20001180400052	014801.jpg	PROPOSITION 72	NO
20001180400052	014983.jpg	PROPOSITION 72	NO
20001180400052	014985.jpg	PROPOSITION 72	NO
20001180400052	014987.jpg	PROPOSITION 72	NO
20001180400052	014989.jpg	PROPOSITION 72	NO
20001180400052	014991.jpg	PROPOSITION 72	NO
20001180400052	014993.jpg	PROPOSITION 72	NO
20001180400052	014995.jpg	PROPOSITION 72	NO
20001180400052	014997.jpg	PROPOSITION 72	NO
20001180400052	014999.jpg	PROPOSITION 72	NO
20001180400052	015001.jpg	PROPOSITION 72	NO
20001180400052	015003.jpg	PROPOSITION 72	NO
20001180400052	015005.jpg	PROPOSITION 72	NO
20001180400052	015007.jpg	PROPOSITION 72	NO
20001180400052	015009.jpg	PROPOSITION 72	NO
20001180400052	015011.jpg	PROPOSITION 72	NO
20001180400052	015013.jpg	PROPOSITION 72	NO
20001180400052	015015.jpg	PROPOSITION 72	NO
20001180400052	015017.jpg	PROPOSITION 72	NO
20001180400052	015019.jpg	PROPOSITION 72	NO
20001180400052	015021.jpg	PROPOSITION 72	NO
20001180400052	015023.jpg	PROPOSITION 72	NO
20001180400052	015025.jpg	PROPOSITION 72	NO
20001180400052	015027.jpg	PROPOSITION 72	NO
20001180400052	015029.jpg	PROPOSITION 72	NO
20001180400052	015031.jpg	PROPOSITION 72	NO
20001180400052	015033.jpg	PROPOSITION 72	NO
20001180400052	015035.jpg	PROPOSITION 72	NO
20001180400052	015037.jpg	PROPOSITION 72	NO
20001180400052	015039.jpg	PROPOSITION 72	NO
20001180400052	015041.jpg	PROPOSITION 72	NO
20001180400052	015043.jpg	PROPOSITION 72	NO
20001180400052	015045.jpg	PROPOSITION 72	NO
20001180400052	015047.jpg	PROPOSITION 72	NO
20001180400052	015049.jpg	PROPOSITION 72	NO
20001180400052	015051.jpg	PROPOSITION 72	NO
20001180400052	015053.jpg	PROPOSITION 72	NO
20001180400052	015055.jpg	PROPOSITION 72	NO
20001180400052	015057.jpg	PROPOSITION 72	NO
20001180400052	015059.jpg	PROPOSITION 72	NO
20001180400052	015061.jpg	PROPOSITION 72	NO
20001180400052	015063.jpg	PROPOSITION 72	NO
20001180400052	015065.jpg	PROPOSITION 72	NO
20001180400052	015067.jpg	PROPOSITION 72	NO
20001180400052	015069.jpg	PROPOSITION 72	NO
20001180400052	015071.jpg	PROPOSITION 72	NO
20001180400052	015073.jpg	PROPOSITION 72	NO
20001180400052	015075.jpg	PROPOSITION 72	NO
20001180400052	015077.jpg	PROPOSITION 72	NO
20001180400052	015079.jpg	PROPOSITION 72	NO
20001180400052	015081.jpg	PROPOSITION 72	NO
20001180400052	015083.jpg	PROPOSITION 72	NO
20001180400052	015085.jpg	PROPOSITION 72	NO
20001180400052	015087.jpg	PROPOSITION 72	NO
20001180400052	015089.jpg	PROPOSITION 72	NO
20001180400052	015091.jpg	PROPOSITION 72	NO
20001180400052	015093.jpg	PROPOSITION 72	NO
20001180400052	015095.jpg	PROPOSITION 72	NO
20001180400052	015097.jpg	PROPOSITION 72	NO
20001180400052	015099.jpg	PROPOSITION 72	NO
20001180400052	015101.jpg	PROPOSITION 72	NO
20001180400052	015103.jpg	PROPOSITION 72	NO
20001180400052	015105.jpg	PROPOSITION 72	NO
20001180400052	015107.jpg	PROPOSITION 72	NO
20001180400052	015109.jpg	PROPOSITION 72	NO
20001180400052	015111.jpg	PROPOSITION 72	NO
20001180400052	015113.jpg	PROPOSITION 72	NO
20001180400052	015115.jpg	PROPOSITION 72	NO
20001180400052	015117.jpg	PROPOSITION 72	NO
20001180400052	015119.jpg	PROPOSITION 72	NO
20001180400052	015121.jpg	PROPOSITION 72	NO
20001180400052	015123.jpg	PROPOSITION 72	NO
20001180400052	015125.jpg	PROPOSITION 72	NO
20001180400052	015127.jpg	PROPOSITION 72	NO
20001180400052	015129.jpg	PROPOSITION 72	NO
20001180400052	015131.jpg	PROPOSITION 72	NO
20001180400052	015133.jpg	PROPOSITION 72	NO
20001180400052	015135.jpg	PROPOSITION 72	NO
20001180400052	015137.jpg	PROPOSITION 72	NO
20001180400052	015139.jpg	PROPOSITION 72	NO
20001180400052	015141.jpg	PROPOSITION 72	NO
20001180400052	015143.jpg	PROPOSITION 72	NO
20001180400052	015145.jpg	PROPOSITION 72	NO
20001180400052	015147.jpg	PROPOSITION 72	NO
20001180400052	015149.jpg	PROPOSITION 72	NO
20001180400052	015151.jpg	PROPOSITION 72	NO
20001180400052	015153.jpg	PROPOSITION 72	NO
20001180400052	015155.jpg	PROPOSITION 72	NO
20001180400052	015157.jpg	PROPOSITION 72	NO
20001180400052	015159.jpg	PROPOSITION 72	NO
20001180400052	015161.jpg	PROPOSITION 72	NO
20001180400052	015163.jpg	PROPOSITION 72	NO
20001180400052	015165.jpg	PROPOSITION 72	NO
20001180400052	015167.jpg	PROPOSITION 72	NO
20001180400052	015169.jpg	PROPOSITION 72	NO
20001180400052	015171.jpg	PROPOSITION 72	NO
20001180400052	015173.jpg	PROPOSITION 72	NO
20001180400052	015175.jpg	PROPOSITION 72	NO
20001180400052	015177.jpg	PROPOSITION 72	NO
20001180400052	015179.jpg	PROPOSITION 72	NO
20001180400052	015181.jpg	PROPOSITION 72	NO
20001180400052	015183.jpg	PROPOSITION 72	NO
20001180400052	015185.jpg	PROPOSITION 72	NO
20001180400052	015187.jpg	PROPOSITION 72	NO
20001180400052	015189.jpg	PROPOSITION 72	NO
20001180400052	015191.jpg	PROPOSITION 72	NO
20001180400052	015193.jpg	PROPOSITION 72	NO
20001180400052	015195.jpg	PROPOSITION 72	NO
20001180400052	015197.jpg	PROPOSITION 72	NO
20001180400052	015199.jpg	PROPOSITION 72	NO
20001180400052	015201.jpg	PROPOSITION 72	NO
20001180400052	092423.jpg	PROPOSITION 72	NO
20001180400052	092427.jpg	PROPOSITION 72	NO
20001180400052	092431.jpg	PROPOSITION 72	NO
20001180400052	092435.jpg	PROPOSITION 72	NO
20001180400052	092439.jpg	PROPOSITION 72	NO
20001180400052	092443.jpg	PROPOSITION 72	NO
20001180400052	092447.jpg	PROPOSITION 72	NO
20001180400052	092451.jpg	PROPOSITION 72	NO
20001180400052	092455.jpg	PROPOSITION 72	NO
20001180400052	092459.jpg	PROPOSITION 72	NO
20001180400052	092463.jpg	PROPOSITION 72	NO
20001180400052	092467.jpg	PROPOSITION 72	NO
20001180400052	092471.jpg	PROPOSITION 72	NO
20001180400052	092475.jpg	PROPOSITION 72	NO
20001180400052	092479.jpg	PROPOSITION 72	NO
20001180400052	092483.jpg	PROPOSITION 72	NO
20001180400052	092487.jpg	PROPOSITION 72	NO
20001180400052	092491.jpg	PROPOSITION 72	NO
20001180400052	092495.jpg	PROPOSITION 72	NO
20001180400052	092499.jpg	PROPOSITION 72	NO
20001180400052	092503.jpg	PROPOSITION 72	NO
20001180400052	092507.jpg	PROPOSITION 72	NO
20001180400052	092511.jpg	PROPOSITION 72	NO
20001180400052	092515.jpg	PROPOSITION 72	NO
20001180400052	092519.jpg	PROPOSITION 72	NO
20001180400052	092523.jpg	PROPOSITION 72	NO
20001180400052	092527.jpg	PROPOSITION 72	NO
20001180400052	092531.jpg	PROPOSITION 72	NO
20001180400052	092535.jpg	PROPOSITION 72	NO
20001180400052	092539.jpg	PROPOSITION 72	NO
20001180400052	092543.jpg	PROPOSITION 72	NO
20001180400052	092547.jpg	PROPOSITION 72	NO
20001180400052	092551.jpg	PROPOSITION 72	NO
20001180400052	092555.jpg	PROPOSITION 72	NO
20001180400052	092559.jpg	PROPOSITION 72	NO
20001180400052	092563.jpg	PROPOSITION 72	NO
20001180400052	092567.jpg	PROPOSITION 72	NO
20001180400052	092571.jpg	PROPOSITION 72	NO
20001180400052	092575.jpg	PROPOSITION 72	NO
20001180400052	092579.jpg	PROPOSITION 72	NO
20001180400052	092583.jpg	PROPOSITION 72	NO
20001180400052	092587.jpg	PROPOSITION 72	NO
20001180400052	092591.jpg	PROPOSITION 72	NO
20001180400052	092595.jpg	PROPOSITION 72	NO
20001180400052	092599.jpg	PROPOSITION 72	NO
20001180400052	092603.jpg	PROPOSITION 72	NO
20001180400052	092607.jpg	PROPOSITION 72	NO
20001180400052	092611.jpg	PROPOSITION 72	NO
20001180400052	092615.jpg	PROPOSITION 72	NO
20001180400052	092619.jpg	PROPOSITION 72	NO
20001180400052	092623.jpg	PROPOSITION 72	NO
20001180400052	092627.jpg	PROPOSITION 72	NO
20001180400052	092631.jpg	PROPOSITION 72	NO
20001180400052	092635.jpg	PROPOSITION 72	NO
20001180400052	092639.jpg	PROPOSITION 72	NO
20001180400052	092643.jpg	PROPOSITION 72	NO
20001180400052	092647.jpg	PROPOSITION 72	NO
20001180400052	092651.jpg	PROPOSITION 72	NO
20001180400052	092655.jpg	PROPOSITION 72	NO
20001180400052	092659.jpg	PROPOSITION 72	NO
20001180400052	092663.jpg	PROPOSITION 72	NO
20001180400052	092667.jpg	PROPOSITION 72	NO
20001180400052	092671.jpg	PROPOSITION 72	NO
20001180400052	092675.jpg	PROPOSITION 72	NO
20001180400052	092679.jpg	PROPOSITION 72	NO
20001180400052	092683.jpg	PROPOSITION 72	NO
20001180400052	092687.jpg	PROPOSITION 72	NO
20001180400052	092691.jpg	PROPOSITION 72	NO
20001180400052	092695.jpg	PROPOSITION 72	NO
20001180400052	092699.jpg	PROPOSITION 72	NO
20001180400052	092703.jpg	PROPOSITION 72	NO
20001180400052	092707.jpg	PROPOSITION 72	NO
20001180400052	092711.jpg	PROPOSITION 72	NO
20001180400052	092715.jpg	PROPOSITION 72	NO
20001180400052	092719.jpg	PROPOSITION 72	NO
20001180400052	092723.jpg	PROPOSITION 72	NO
