barcode	file	contest\choice
20001180400052	092727.jpg	PROPOSITION 72	NO
20001180400052	092731.jpg	PROPOSITION 72	NO
20001180400052	092735.jpg	PROPOSITION 72	NO
20001180400052	092739.jpg	PROPOSITION 72	NO
20001180400052	092743.jpg	PROPOSITION 72	NO
20001180400052	092747.jpg	PROPOSITION 72	NO
20001180400052	092751.jpg	PROPOSITION 72	NO
20001180400052	092755.jpg	PROPOSITION 72	NO
20001180400052	092759.jpg	PROPOSITION 72	NO
20001180400052	092763.jpg	PROPOSITION 72	NO
20001180400052	121035.jpg	PROPOSITION 72	NO
20001180400052	121039.jpg	PROPOSITION 72	NO
20001180400052	121043.jpg	PROPOSITION 72	NO
20001180400052	121047.jpg	PROPOSITION 72	NO
20001180400052	121051.jpg	PROPOSITION 72	NO
20001180400052	121055.jpg	PROPOSITION 72	NO
20001180400052	122831.jpg	PROPOSITION 72	NO
20001180400052	122833.jpg	PROPOSITION 72	NO
20001180400052	122835.jpg	PROPOSITION 72	NO
20001180400052	122837.jpg	PROPOSITION 72	NO
20001180400052	127887.jpg	PROPOSITION 72	NO
20001180400052	127891.jpg	PROPOSITION 72	NO
20001180400052	127895.jpg	PROPOSITION 72	NO
20001180400052	127899.jpg	PROPOSITION 72	NO
20001180400052	127903.jpg	PROPOSITION 72	NO
20001180400052	127907.jpg	PROPOSITION 72	NO
20001180400052	127911.jpg	PROPOSITION 72	NO
20001180400052	127915.jpg	PROPOSITION 72	NO
20001180400052	127919.jpg	PROPOSITION 72	NO
20001180400052	127923.jpg	PROPOSITION 72	NO
20001180400052	127927.jpg	PROPOSITION 72	NO
20001180400052	127931.jpg	PROPOSITION 72	NO
20001180400052	127935.jpg	PROPOSITION 72	NO
20001200400094	004907.jpg	PROPOSITION 71	NO
20001200400094	004907.jpg	PROPOSITION 71	YES
20001200400094	004911.jpg	PROPOSITION 71	NO
20001200400094	004911.jpg	PROPOSITION 71	YES
20001200400094	004915.jpg	PROPOSITION 71	NO
20001200400094	004915.jpg	PROPOSITION 71	YES
20001200400094	004919.jpg	PROPOSITION 71	NO
20001200400094	004919.jpg	PROPOSITION 71	YES
20001200400094	004923.jpg	PROPOSITION 71	NO
20001200400094	004923.jpg	PROPOSITION 71	YES
20001200400094	004927.jpg	PROPOSITION 71	NO
20001200400094	004927.jpg	PROPOSITION 71	YES
20001200400094	004931.jpg	PROPOSITION 71	NO
20001200400094	004931.jpg	PROPOSITION 71	YES
20001200400094	004935.jpg	PROPOSITION 71	NO
20001200400094	004935.jpg	PROPOSITION 71	YES
20001200400094	004939.jpg	PROPOSITION 71	NO
20001200400094	004939.jpg	PROPOSITION 71	YES
20001200400094	004943.jpg	PROPOSITION 71	NO
20001200400094	004943.jpg	PROPOSITION 71	YES
20001200400094	004947.jpg	PROPOSITION 71	NO
20001200400094	004947.jpg	PROPOSITION 71	YES
20001200400094	004951.jpg	PROPOSITION 71	NO
20001200400094	004951.jpg	PROPOSITION 71	YES
20001200400094	004955.jpg	PROPOSITION 71	NO
20001200400094	004955.jpg	PROPOSITION 71	YES
20001200400094	004959.jpg	PROPOSITION 71	NO
20001200400094	004959.jpg	PROPOSITION 71	YES
20001200400094	004963.jpg	PROPOSITION 71	NO
20001200400094	004963.jpg	PROPOSITION 71	YES
20001200400094	004967.jpg	PROPOSITION 71	NO
20001200400094	004967.jpg	PROPOSITION 71	YES
20001200400094	004971.jpg	PROPOSITION 71	NO
20001200400094	004971.jpg	PROPOSITION 71	YES
20001200400094	004975.jpg	PROPOSITION 71	NO
20001200400094	004975.jpg	PROPOSITION 71	YES
20001200400094	004979.jpg	PROPOSITION 71	NO
20001200400094	004979.jpg	PROPOSITION 71	YES
20001200400094	004983.jpg	PROPOSITION 71	NO
20001200400094	004983.jpg	PROPOSITION 71	YES
20001200400094	004987.jpg	PROPOSITION 71	NO
20001200400094	004987.jpg	PROPOSITION 71	YES
20001200400094	004991.jpg	PROPOSITION 71	NO
20001200400094	004991.jpg	PROPOSITION 71	YES
20001200400094	004995.jpg	PROPOSITION 71	NO
20001200400094	004995.jpg	PROPOSITION 71	YES
20001200400094	004999.jpg	PROPOSITION 71	NO
20001200400094	004999.jpg	PROPOSITION 71	YES
20001200400094	005003.jpg	PROPOSITION 71	NO
20001200400094	005003.jpg	PROPOSITION 71	YES
20001200400094	005007.jpg	PROPOSITION 71	NO
20001200400094	005007.jpg	PROPOSITION 71	YES
20001200400094	005011.jpg	PROPOSITION 71	NO
20001200400094	005011.jpg	PROPOSITION 71	YES
20001200400094	005015.jpg	PROPOSITION 71	NO
20001200400094	005015.jpg	PROPOSITION 71	YES
20001200400094	005019.jpg	PROPOSITION 71	NO
20001200400094	005019.jpg	PROPOSITION 71	YES
20001200400094	005023.jpg	PROPOSITION 71	NO
20001200400094	005023.jpg	PROPOSITION 71	YES
20001200400094	005027.jpg	PROPOSITION 71	NO
20001200400094	005027.jpg	PROPOSITION 71	YES
20001200400094	005031.jpg	PROPOSITION 71	NO
20001200400094	005031.jpg	PROPOSITION 71	YES
20001200400094	005035.jpg	PROPOSITION 71	NO
20001200400094	005035.jpg	PROPOSITION 71	YES
20001200400094	005039.jpg	PROPOSITION 71	NO
20001200400094	005039.jpg	PROPOSITION 71	YES
20001200400094	005043.jpg	PROPOSITION 71	NO
20001200400094	005043.jpg	PROPOSITION 71	YES
20001200400094	005047.jpg	PROPOSITION 71	NO
20001200400094	005047.jpg	PROPOSITION 71	YES
20001200400094	005051.jpg	PROPOSITION 71	NO
20001200400094	005051.jpg	PROPOSITION 71	YES
20001200400094	005055.jpg	PROPOSITION 71	NO
20001200400094	005055.jpg	PROPOSITION 71	YES
20001200400094	005059.jpg	PROPOSITION 71	NO
20001200400094	005059.jpg	PROPOSITION 71	YES
20001200400094	005063.jpg	PROPOSITION 71	NO
20001200400094	005063.jpg	PROPOSITION 71	YES
20001200400094	005067.jpg	PROPOSITION 71	NO
20001200400094	005067.jpg	PROPOSITION 71	YES
20001200400094	005071.jpg	PROPOSITION 71	NO
20001200400094	005071.jpg	PROPOSITION 71	YES
20001200400094	005075.jpg	PROPOSITION 71	NO
20001200400094	005075.jpg	PROPOSITION 71	YES
20001200400094	005079.jpg	PROPOSITION 71	NO
20001200400094	005079.jpg	PROPOSITION 71	YES
20001200400094	005083.jpg	PROPOSITION 71	NO
20001200400094	005083.jpg	PROPOSITION 71	YES
20001200400094	005087.jpg	PROPOSITION 71	NO
20001200400094	005087.jpg	PROPOSITION 71	YES
20001200400094	005091.jpg	PROPOSITION 71	NO
20001200400094	005091.jpg	PROPOSITION 71	YES
20001200400094	005095.jpg	PROPOSITION 71	NO
20001200400094	005095.jpg	PROPOSITION 71	YES
20001200400094	005099.jpg	PROPOSITION 71	NO
20001200400094	005099.jpg	PROPOSITION 71	YES
20001200400094	005103.jpg	PROPOSITION 71	NO
20001200400094	005103.jpg	PROPOSITION 71	YES
20001200400094	005107.jpg	PROPOSITION 71	NO
20001200400094	005107.jpg	PROPOSITION 71	YES
20001200400094	005111.jpg	PROPOSITION 71	NO
20001200400094	005111.jpg	PROPOSITION 71	YES
20001200400094	005115.jpg	PROPOSITION 71	NO
20001200400094	005115.jpg	PROPOSITION 71	YES
20001200400094	005119.jpg	PROPOSITION 71	NO
20001200400094	005119.jpg	PROPOSITION 71	YES
20001200400094	005123.jpg	PROPOSITION 71	NO
20001200400094	005123.jpg	PROPOSITION 71	YES
20001200400094	005127.jpg	PROPOSITION 71	NO
20001200400094	005127.jpg	PROPOSITION 71	YES
20001200400094	005131.jpg	PROPOSITION 71	NO
20001200400094	005131.jpg	PROPOSITION 71	YES
20001200400094	005135.jpg	PROPOSITION 71	NO
20001200400094	005135.jpg	PROPOSITION 71	YES
20001200400094	005139.jpg	PROPOSITION 71	NO
20001200400094	005139.jpg	PROPOSITION 71	YES
20001200400094	005143.jpg	PROPOSITION 71	NO
20001200400094	005143.jpg	PROPOSITION 71	YES
20001200400094	005147.jpg	PROPOSITION 71	NO
20001200400094	005147.jpg	PROPOSITION 71	YES
20001200400094	005151.jpg	PROPOSITION 71	NO
20001200400094	005151.jpg	PROPOSITION 71	YES
20001200400094	005155.jpg	PROPOSITION 71	NO
20001200400094	005155.jpg	PROPOSITION 71	YES
20001200400094	005159.jpg	PROPOSITION 71	NO
20001200400094	005159.jpg	PROPOSITION 71	YES
20001200400094	005163.jpg	PROPOSITION 71	NO
20001200400094	005163.jpg	PROPOSITION 71	YES
20001200400094	005167.jpg	PROPOSITION 71	NO
20001200400094	005167.jpg	PROPOSITION 71	YES
20001200400094	005171.jpg	PROPOSITION 71	NO
20001200400094	005171.jpg	PROPOSITION 71	YES
20001200400094	005175.jpg	PROPOSITION 71	NO
20001200400094	005175.jpg	PROPOSITION 71	YES
20001200400094	005179.jpg	PROPOSITION 71	NO
20001200400094	005179.jpg	PROPOSITION 71	YES
20001200400094	005183.jpg	PROPOSITION 71	NO
20001200400094	005183.jpg	PROPOSITION 71	YES
20001200400094	005187.jpg	PROPOSITION 71	NO
20001200400094	005187.jpg	PROPOSITION 71	YES
20001200400094	005191.jpg	PROPOSITION 71	NO
20001200400094	005191.jpg	PROPOSITION 71	YES
20001200400094	005195.jpg	PROPOSITION 71	NO
20001200400094	005195.jpg	PROPOSITION 71	YES
20001200400094	005199.jpg	PROPOSITION 71	NO
20001200400094	005199.jpg	PROPOSITION 71	YES
20001200400094	005203.jpg	PROPOSITION 71	NO
20001200400094	005203.jpg	PROPOSITION 71	YES
20001200400094	005207.jpg	PROPOSITION 71	NO
20001200400094	005207.jpg	PROPOSITION 71	YES
20001200400094	005211.jpg	PROPOSITION 71	NO
20001200400094	005211.jpg	PROPOSITION 71	YES
20001200400094	005215.jpg	PROPOSITION 71	NO
20001200400094	005215.jpg	PROPOSITION 71	YES
20001200400094	005219.jpg	PROPOSITION 71	NO
20001200400094	005219.jpg	PROPOSITION 71	YES
20001200400094	005223.jpg	PROPOSITION 71	NO
20001200400094	005223.jpg	PROPOSITION 71	YES
20001200400094	005227.jpg	PROPOSITION 71	NO
20001200400094	005227.jpg	PROPOSITION 71	YES
20001200400094	005231.jpg	PROPOSITION 71	NO
20001200400094	005231.jpg	PROPOSITION 71	YES
20001200400094	005235.jpg	PROPOSITION 71	NO
20001200400094	005235.jpg	PROPOSITION 71	YES
20001200400094	005239.jpg	PROPOSITION 71	NO
20001200400094	005239.jpg	PROPOSITION 71	YES
20001200400094	005243.jpg	PROPOSITION 71	NO
20001200400094	005243.jpg	PROPOSITION 71	YES
20001200400094	005247.jpg	PROPOSITION 71	NO
20001200400094	005247.jpg	PROPOSITION 71	YES
20001200400094	005251.jpg	PROPOSITION 71	NO
20001200400094	005251.jpg	PROPOSITION 71	YES
20001200400094	005255.jpg	PROPOSITION 71	NO
20001200400094	005255.jpg	PROPOSITION 71	YES
20001200400094	005259.jpg	PROPOSITION 71	NO
20001200400094	005259.jpg	PROPOSITION 71	YES
20001200400094	005263.jpg	PROPOSITION 71	NO
20001200400094	005263.jpg	PROPOSITION 71	YES
20001200400094	005267.jpg	PROPOSITION 71	NO
20001200400094	005267.jpg	PROPOSITION 71	YES
20001200400094	005271.jpg	PROPOSITION 71	NO
20001200400094	005271.jpg	PROPOSITION 71	YES
20001200400094	005275.jpg	PROPOSITION 71	NO
20001200400094	005275.jpg	PROPOSITION 71	YES
20001200400094	005279.jpg	PROPOSITION 71	NO
20001200400094	005279.jpg	PROPOSITION 71	YES
20001200400094	005283.jpg	PROPOSITION 71	NO
20001200400094	005283.jpg	PROPOSITION 71	YES
20001200400094	005287.jpg	PROPOSITION 71	NO
20001200400094	005287.jpg	PROPOSITION 71	YES
20001200400094	005291.jpg	PROPOSITION 71	NO
20001200400094	005291.jpg	PROPOSITION 71	YES
20001200400094	005295.jpg	PROPOSITION 71	NO
20001200400094	005295.jpg	PROPOSITION 71	YES
20001200400094	005299.jpg	PROPOSITION 71	NO
20001200400094	005299.jpg	PROPOSITION 71	YES
20001200400094	005303.jpg	PROPOSITION 71	NO
20001200400094	005303.jpg	PROPOSITION 71	YES
20001200400094	005307.jpg	PROPOSITION 71	NO
20001200400094	005307.jpg	PROPOSITION 71	YES
20001200400094	005311.jpg	PROPOSITION 71	NO
20001200400094	005311.jpg	PROPOSITION 71	YES
20001200400094	005315.jpg	PROPOSITION 71	NO
20001200400094	005315.jpg	PROPOSITION 71	YES
20001200400094	005319.jpg	PROPOSITION 71	NO
20001200400094	005319.jpg	PROPOSITION 71	YES
20001200400094	005323.jpg	PROPOSITION 71	NO
20001200400094	005323.jpg	PROPOSITION 71	YES
20001200400094	005327.jpg	PROPOSITION 71	NO
20001200400094	005327.jpg	PROPOSITION 71	YES
20001200400094	005331.jpg	PROPOSITION 71	NO
20001200400094	005331.jpg	PROPOSITION 71	YES
20001200400094	005335.jpg	PROPOSITION 71	NO
20001200400094	005335.jpg	PROPOSITION 71	YES
20001200400094	005339.jpg	PROPOSITION 71	NO
20001200400094	005339.jpg	PROPOSITION 71	YES
20001200400094	005343.jpg	PROPOSITION 71	NO
20001200400094	005343.jpg	PROPOSITION 71	YES
20001200400094	005347.jpg	PROPOSITION 71	NO
20001200400094	005347.jpg	PROPOSITION 71	YES
20001200400094	005351.jpg	PROPOSITION 71	NO
20001200400094	005351.jpg	PROPOSITION 71	YES
20001200400094	005355.jpg	PROPOSITION 71	NO
20001200400094	005355.jpg	PROPOSITION 71	YES
20001200400094	005359.jpg	PROPOSITION 71	NO
20001200400094	005359.jpg	PROPOSITION 71	YES
20001200400094	005363.jpg	PROPOSITION 71	NO
20001200400094	005363.jpg	PROPOSITION 71	YES
20001200400094	005367.jpg	PROPOSITION 71	NO
20001200400094	005367.jpg	PROPOSITION 71	YES
20001200400094	005371.jpg	PROPOSITION 71	NO
20001200400094	005371.jpg	PROPOSITION 71	YES
20001200400094	005375.jpg	PROPOSITION 71	NO
20001200400094	005375.jpg	PROPOSITION 71	YES
20001200400094	005379.jpg	PROPOSITION 71	NO
20001200400094	005379.jpg	PROPOSITION 71	YES
20001200400094	005383.jpg	PROPOSITION 71	NO
20001200400094	005383.jpg	PROPOSITION 71	YES
20001200400094	005387.jpg	PROPOSITION 71	NO
20001200400094	005387.jpg	PROPOSITION 71	YES
20001200400094	005391.jpg	PROPOSITION 71	NO
20001200400094	005391.jpg	PROPOSITION 71	YES
20001200400094	005395.jpg	PROPOSITION 71	NO
20001200400094	005395.jpg	PROPOSITION 71	YES
20001200400094	005399.jpg	PROPOSITION 71	NO
20001200400094	005399.jpg	PROPOSITION 71	YES
20001200400094	005403.jpg	PROPOSITION 71	NO
20001200400094	005403.jpg	PROPOSITION 71	YES
20001200400094	005407.jpg	PROPOSITION 71	NO
20001200400094	005407.jpg	PROPOSITION 71	YES
20001200400094	005411.jpg	PROPOSITION 71	NO
20001200400094	005411.jpg	PROPOSITION 71	YES
20001200400094	005415.jpg	PROPOSITION 71	NO
20001200400094	005415.jpg	PROPOSITION 71	YES
20001200400094	005419.jpg	PROPOSITION 71	NO
20001200400094	005419.jpg	PROPOSITION 71	YES
20001200400094	005423.jpg	PROPOSITION 71	NO
20001200400094	005423.jpg	PROPOSITION 71	YES
20001200400094	005427.jpg	PROPOSITION 71	NO
20001200400094	005427.jpg	PROPOSITION 71	YES
20001200400094	005431.jpg	PROPOSITION 71	NO
20001200400094	005431.jpg	PROPOSITION 71	YES
20001200400094	005435.jpg	PROPOSITION 71	NO
20001200400094	005435.jpg	PROPOSITION 71	YES
20001200400094	005439.jpg	PROPOSITION 71	NO
20001200400094	005439.jpg	PROPOSITION 71	YES
20001200400094	015935.jpg	PROPOSITION 71	NO
20001200400094	015935.jpg	PROPOSITION 71	YES
20001200400094	015937.jpg	PROPOSITION 71	NO
20001200400094	015937.jpg	PROPOSITION 71	YES
20001200400094	015939.jpg	PROPOSITION 71	NO
20001200400094	015939.jpg	PROPOSITION 71	YES
20001200400094	015941.jpg	PROPOSITION 71	NO
20001200400094	015941.jpg	PROPOSITION 71	YES
20001200400094	015943.jpg	PROPOSITION 71	NO
20001200400094	015943.jpg	PROPOSITION 71	YES
20001200400094	015945.jpg	PROPOSITION 71	NO
20001200400094	015945.jpg	PROPOSITION 71	YES
20001200400094	015947.jpg	PROPOSITION 71	NO
20001200400094	015947.jpg	PROPOSITION 71	YES
20001200400094	015949.jpg	PROPOSITION 71	NO
20001200400094	015949.jpg	PROPOSITION 71	YES
20001200400094	015951.jpg	PROPOSITION 71	NO
20001200400094	015951.jpg	PROPOSITION 71	YES
20001200400094	015953.jpg	PROPOSITION 71	NO
20001200400094	015953.jpg	PROPOSITION 71	YES
20001200400094	015955.jpg	PROPOSITION 71	NO
20001200400094	015955.jpg	PROPOSITION 71	YES
20001200400094	015957.jpg	PROPOSITION 71	NO
20001200400094	015957.jpg	PROPOSITION 71	YES
20001200400094	015959.jpg	PROPOSITION 71	NO
20001200400094	015959.jpg	PROPOSITION 71	YES
20001200400094	015961.jpg	PROPOSITION 71	NO
20001200400094	015961.jpg	PROPOSITION 71	YES
20001200400094	015963.jpg	PROPOSITION 71	NO
20001200400094	015963.jpg	PROPOSITION 71	YES
20001200400094	015965.jpg	PROPOSITION 71	NO
20001200400094	015965.jpg	PROPOSITION 71	YES
20001200400094	015967.jpg	PROPOSITION 71	NO
20001200400094	015967.jpg	PROPOSITION 71	YES
20001200400094	015969.jpg	PROPOSITION 71	NO
20001200400094	015969.jpg	PROPOSITION 71	YES
20001200400094	015971.jpg	PROPOSITION 71	NO
20001200400094	015971.jpg	PROPOSITION 71	YES
20001200400094	015973.jpg	PROPOSITION 71	NO
20001200400094	015973.jpg	PROPOSITION 71	YES
20001200400094	015975.jpg	PROPOSITION 71	NO
20001200400094	015975.jpg	PROPOSITION 71	YES
20001200400094	015977.jpg	PROPOSITION 71	NO
20001200400094	015977.jpg	PROPOSITION 71	YES
20001200400094	015979.jpg	PROPOSITION 71	NO
20001200400094	015979.jpg	PROPOSITION 71	YES
20001200400094	015981.jpg	PROPOSITION 71	NO
20001200400094	015981.jpg	PROPOSITION 71	YES
20001200400094	015983.jpg	PROPOSITION 71	NO
20001200400094	015983.jpg	PROPOSITION 71	YES
20001200400094	015985.jpg	PROPOSITION 71	NO
20001200400094	015985.jpg	PROPOSITION 71	YES
20001200400094	015987.jpg	PROPOSITION 71	NO
20001200400094	015987.jpg	PROPOSITION 71	YES
20001200400094	015989.jpg	PROPOSITION 71	NO
20001200400094	015989.jpg	PROPOSITION 71	YES
20001200400094	015991.jpg	PROPOSITION 71	NO
20001200400094	015991.jpg	PROPOSITION 71	YES
20001200400094	015993.jpg	PROPOSITION 71	NO
20001200400094	015993.jpg	PROPOSITION 71	YES
20001200400094	015995.jpg	PROPOSITION 71	NO
20001200400094	015995.jpg	PROPOSITION 71	YES
20001200400094	015997.jpg	PROPOSITION 71	NO
20001200400094	015997.jpg	PROPOSITION 71	YES
20001200400094	015999.jpg	PROPOSITION 71	NO
20001200400094	015999.jpg	PROPOSITION 71	YES
20001200400094	016001.jpg	PROPOSITION 71	NO
20001200400094	016001.jpg	PROPOSITION 71	YES
20001200400094	016003.jpg	PROPOSITION 71	NO
20001200400094	016003.jpg	PROPOSITION 71	YES
20001200400094	016005.jpg	PROPOSITION 71	NO
20001200400094	016005.jpg	PROPOSITION 71	YES
20001200400094	016007.jpg	PROPOSITION 71	NO
20001200400094	016007.jpg	PROPOSITION 71	YES
20001200400094	016009.jpg	PROPOSITION 71	NO
20001200400094	016009.jpg	PROPOSITION 71	YES
20001200400094	016011.jpg	PROPOSITION 71	NO
20001200400094	016011.jpg	PROPOSITION 71	YES
20001200400094	016013.jpg	PROPOSITION 71	NO
20001200400094	016013.jpg	PROPOSITION 71	YES
20001200400094	016015.jpg	PROPOSITION 71	NO
20001200400094	016015.jpg	PROPOSITION 71	YES
20001200400094	016017.jpg	PROPOSITION 71	NO
20001200400094	016017.jpg	PROPOSITION 71	YES
20001200400094	016019.jpg	PROPOSITION 71	NO
20001200400094	016019.jpg	PROPOSITION 71	YES
20001200400094	016021.jpg	PROPOSITION 71	NO
20001200400094	016021.jpg	PROPOSITION 71	YES
20001200400094	016023.jpg	PROPOSITION 71	NO
20001200400094	016023.jpg	PROPOSITION 71	YES
20001200400094	016025.jpg	PROPOSITION 71	NO
20001200400094	016025.jpg	PROPOSITION 71	YES
20001200400094	016027.jpg	PROPOSITION 71	NO
20001200400094	016027.jpg	PROPOSITION 71	YES
20001200400094	016029.jpg	PROPOSITION 71	NO
20001200400094	016029.jpg	PROPOSITION 71	YES
20001200400094	016031.jpg	PROPOSITION 71	NO
20001200400094	016031.jpg	PROPOSITION 71	YES
20001200400094	016033.jpg	PROPOSITION 71	NO
20001200400094	016033.jpg	PROPOSITION 71	YES
20001200400094	016035.jpg	PROPOSITION 71	NO
20001200400094	016035.jpg	PROPOSITION 71	YES
20001200400094	016037.jpg	PROPOSITION 71	NO
20001200400094	016037.jpg	PROPOSITION 71	YES
20001200400094	016039.jpg	PROPOSITION 71	NO
20001200400094	016039.jpg	PROPOSITION 71	YES
20001200400094	016041.jpg	PROPOSITION 71	NO
